[29-Jun-2022 02:55:59 UTC] PHP Warning:  require_once(../app/http/controllers/HomeController.php): Failed to open stream: No such file or directory in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/routes/api.php on line 5
#12 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(764): Illuminate\Database\Connection->tryAgainIfCausedByLostConnection(Object(Illuminate\Database\QueryException), 'select * from `...', Array, Object(Closure))
#13 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(675): Illuminate\Database\Connection->handleQueryException(Object(Illuminate\Database\QueryException), 'select * from `...', Array, Object(Closure))
#14 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(376): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#15 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2414): Illuminate\Database\Connection->select('select * from `...', Array, true)
#16 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2402): Illuminate\Database\Query\Builder->runSelect()
#17 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2936): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#18 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2403): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure))
#19 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Eloquent/Builder.php(625): Illuminate\Database\Query\Builder->get(Array)
#20 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Eloquent/Builder.php(609): Illuminate\Database\Eloquent\Builder->getModels(Array)
#21 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/app/http/controllers/HomeController.php(127): Illuminate\Database\Eloquent\Builder->get()
#22 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(1141): App\Http\Controllers\HomeController->getHomeContents(Object(WP_REST_Request))
#23 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/admin/home/get...', Array, NULL)
#24 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#25 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api.php(386): WP_REST_Server->serve_request('/admin/home/get...')
#26 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp-hook.php(307): rest_api_loaded(Object(WP))
#27 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#28 /Users/mac/Desktop/api-praxis-final/wp-includes/plugin.php(522): WP_Hook->do_action(Array)
#29 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp.php(396): do_action_ref_array('parse_request', Array)
#30 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp.php(758): WP->parse_request('')
#31 /Users/mac/Desktop/api-praxis-final/wp-includes/functions.php(1310): WP->main('')
#32 /Users/mac/Desktop/api-praxis-final/wp-blog-header.php(16): wp()
#33 /Users/mac/Desktop/api-praxis-final/index.php(17): require('/Users/mac/Desk...')
#34 {main}

Next Illuminate\Database\QueryException: SQLSTATE[HY000] [2002] Connection refused (SQL: select * from `content_pages` where `page_id` = 1) in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php:712
Stack trace:
#0 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(784): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(764): Illuminate\Database\Connection->tryAgainIfCausedByLostConnection(Object(Illuminate\Database\QueryException), 'select * from `...', Array, Object(Closure))
#2 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(675): Illuminate\Database\Connection->handleQueryException(Object(Illuminate\Database\QueryException), 'select * from `...', Array, Object(Closure))
#3 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(376): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#4 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2414): Illuminate\Database\Connection->select('select * from `...', Array, true)
#5 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2402): Illuminate\Database\Query\Builder->runSelect()
#6 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2936): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#7 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2403): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure))
#8 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Eloquent/Builder.php(625): Illuminate\Database\Query\Builder->get(Array)
#9 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Eloquent/Builder.php(609): Illuminate\Database\Eloquent\Builder->getModels(Array)
#10 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/app/http/controllers/HomeController.php(127): Illuminate\Database\Eloquent\Builder->get()
#11 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(1141): App\Http\Controllers\HomeController->getHomeContents(Object(WP_REST_Request))
#12 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/admin/home/get...', Array, NULL)
#13 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#14 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api.php(386): WP_REST_Server->serve_request('/admin/home/get...')
#15 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp-hook.php(307): rest_api_loaded(Object(WP))
#16 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#17 /Users/mac/Desktop/api-praxis-final/wp-includes/plugin.php(522): WP_Hook->do_action(Array)
#18 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp.php(396): do_action_ref_array('parse_request', Array)
#19 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp.php(758): WP->parse_request('')
#20 /Users/mac/Desktop/api-praxis-final/wp-includes/functions.php(1310): WP->main('')
#21 /Users/mac/Desktop/api-praxis-final/wp-blog-header.php(16): wp()
#22 /Users/mac/Desktop/api-praxis-final/index.php(17): require('/Users/mac/Desk...')
#23 {main}
  thrown in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php on line 712
[29-Jun-2022 23:45:35 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY000] [2002] Connection refused in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php:70
Stack trace:
#0 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php(70): PDO->__construct('mysql:host=127....', 'root_prod', 'Praxis123*', Array)
#1 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php(100): Illuminate\Database\Connectors\Connector->createPdoConnection('mysql:host=127....', 'root_prod', 'Praxis123*', Array)
#2 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php(50): Illuminate\Database\Connectors\Connector->tryAgainIfCausedByLostConnection(Object(PDOException), 'mysql:host=127....', 'root_prod', 'Praxis123*', Array)
#3 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/MySqlConnector.php(24): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=127....', Array, Array)
#4 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/ConnectionFactory.php(184): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#5 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#6 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(1062): call_user_func(Object(Closure))
#7 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(1098): Illuminate\Database\Connection->getPdo()
#8 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(442): Illuminate\Database\Connection->getReadPdo()
#9 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(368): Illuminate\Database\Connection->getPdoForSelect(true)
#10 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(705): Illuminate\Database\Connection->Illuminate\Database\{closure}('select * from `...', Array)
#11 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(784): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#12 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(764): Illuminate\Database\Connection->tryAgainIfCausedByLostConnection(Object(Illuminate\Database\QueryException), 'select * from `...', Array, Object(Closure))
#13 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(675): Illuminate\Database\Connection->handleQueryException(Object(Illuminate\Database\QueryException), 'select * from `...', Array, Object(Closure))
#14 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(376): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#15 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2414): Illuminate\Database\Connection->select('select * from `...', Array, true)
#16 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2402): Illuminate\Database\Query\Builder->runSelect()
#17 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2936): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#18 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2403): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure))
#19 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Eloquent/Builder.php(625): Illuminate\Database\Query\Builder->get(Array)
#20 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Eloquent/Builder.php(609): Illuminate\Database\Eloquent\Builder->getModels(Array)
#21 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/app/http/controllers/HomeController.php(127): Illuminate\Database\Eloquent\Builder->get()
#22 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(1141): App\Http\Controllers\HomeController->getHomeContents(Object(WP_REST_Request))
#23 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/admin/home/get...', Array, NULL)
#24 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#25 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api.php(386): WP_REST_Server->serve_request('/admin/home/get...')
#26 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp-hook.php(307): rest_api_loaded(Object(WP))
#27 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#28 /Users/mac/Desktop/api-praxis-final/wp-includes/plugin.php(522): WP_Hook->do_action(Array)
#29 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp.php(396): do_action_ref_array('parse_request', Array)
#30 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp.php(758): WP->parse_request('')
#31 /Users/mac/Desktop/api-praxis-final/wp-includes/functions.php(1310): WP->main('')
#32 /Users/mac/Desktop/api-praxis-final/wp-blog-header.php(16): wp()
#33 /Users/mac/Desktop/api-praxis-final/index.php(17): require('/Users/mac/Desk...')
#34 {main}

Next Illuminate\Database\QueryException: SQLSTATE[HY000] [2002] Connection refused (SQL: select * from `content_pages` where `page_id` = 1) in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php:712
Stack trace:
#0 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(784): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(764): Illuminate\Database\Connection->tryAgainIfCausedByLostConnection(Object(Illuminate\Database\QueryException), 'select * from `...', Array, Object(Closure))
#2 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(675): Illuminate\Database\Connection->handleQueryException(Object(Illuminate\Database\QueryException), 'select * from `...', Array, Object(Closure))
#3 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(376): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#4 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2414): Illuminate\Database\Connection->select('select * from `...', Array, true)
#5 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2402): Illuminate\Database\Query\Builder->runSelect()
#6 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2936): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#7 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2403): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure))
#8 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Eloquent/Builder.php(625): Illuminate\Database\Query\Builder->get(Array)
#9 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Eloquent/Builder.php(609): Illuminate\Database\Eloquent\Builder->getModels(Array)
#10 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/app/http/controllers/HomeController.php(127): Illuminate\Database\Eloquent\Builder->get()
#11 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(1141): App\Http\Controllers\HomeController->getHomeContents(Object(WP_REST_Request))
#12 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/admin/home/get...', Array, NULL)
#13 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#14 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api.php(386): WP_REST_Server->serve_request('/admin/home/get...')
#15 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp-hook.php(307): rest_api_loaded(Object(WP))
#16 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#17 /Users/mac/Desktop/api-praxis-final/wp-includes/plugin.php(522): WP_Hook->do_action(Array)
#18 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp.php(396): do_action_ref_array('parse_request', Array)
#19 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp.php(758): WP->parse_request('')
#20 /Users/mac/Desktop/api-praxis-final/wp-includes/functions.php(1310): WP->main('')
#21 /Users/mac/Desktop/api-praxis-final/wp-blog-header.php(16): wp()
#22 /Users/mac/Desktop/api-praxis-final/index.php(17): require('/Users/mac/Desk...')
#23 {main}
  thrown in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php on line 712
[29-Jun-2022 23:45:47 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY000] [2002] Connection refused in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php:70
Stack trace:
#0 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php(70): PDO->__construct('mysql:host=127....', 'root_prod', 'Praxis123*', Array)
#1 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php(100): Illuminate\Database\Connectors\Connector->createPdoConnection('mysql:host=127....', 'root_prod', 'Praxis123*', Array)
#2 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php(50): Illuminate\Database\Connectors\Connector->tryAgainIfCausedByLostConnection(Object(PDOException), 'mysql:host=127....', 'root_prod', 'Praxis123*', Array)
#3 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/MySqlConnector.php(24): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=127....', Array, Array)
#4 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/ConnectionFactory.php(184): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#5 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#6 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(1062): call_user_func(Object(Closure))
#7 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(1098): Illuminate\Database\Connection->getPdo()
#8 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(442): Illuminate\Database\Connection->getReadPdo()
#9 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(368): Illuminate\Database\Connection->getPdoForSelect(true)
#10 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(705): Illuminate\Database\Connection->Illuminate\Database\{closure}('select * from `...', Array)
#11 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(784): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#12 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(764): Illuminate\Database\Connection->tryAgainIfCausedByLostConnection(Object(Illuminate\Database\QueryException), 'select * from `...', Array, Object(Closure))
#13 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(675): Illuminate\Database\Connection->handleQueryException(Object(Illuminate\Database\QueryException), 'select * from `...', Array, Object(Closure))
#14 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(376): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#15 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2414): Illuminate\Database\Connection->select('select * from `...', Array, true)
#16 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2402): Illuminate\Database\Query\Builder->runSelect()
#17 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2936): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#18 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2403): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure))
#19 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Eloquent/Builder.php(625): Illuminate\Database\Query\Builder->get(Array)
#20 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Eloquent/Builder.php(609): Illuminate\Database\Eloquent\Builder->getModels(Array)
#21 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/app/http/controllers/HomeController.php(127): Illuminate\Database\Eloquent\Builder->get()
#22 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(1141): App\Http\Controllers\HomeController->getHomeContents(Object(WP_REST_Request))
#23 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/admin/home/get...', Array, NULL)
#24 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#25 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api.php(386): WP_REST_Server->serve_request('/admin/home/get...')
#26 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp-hook.php(307): rest_api_loaded(Object(WP))
#27 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#28 /Users/mac/Desktop/api-praxis-final/wp-includes/plugin.php(522): WP_Hook->do_action(Array)
#29 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp.php(396): do_action_ref_array('parse_request', Array)
#30 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp.php(758): WP->parse_request('')
#31 /Users/mac/Desktop/api-praxis-final/wp-includes/functions.php(1310): WP->main('')
#32 /Users/mac/Desktop/api-praxis-final/wp-blog-header.php(16): wp()
#33 /Users/mac/Desktop/api-praxis-final/index.php(17): require('/Users/mac/Desk...')
#34 {main}

Next Illuminate\Database\QueryException: SQLSTATE[HY000] [2002] Connection refused (SQL: select * from `content_pages` where `page_id` = 1) in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php:712
Stack trace:
#0 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(784): Illuminate\Database\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(764): Illuminate\Database\Connection->tryAgainIfCausedByLostConnection(Object(Illuminate\Database\QueryException), 'select * from `...', Array, Object(Closure))
#2 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(675): Illuminate\Database\Connection->handleQueryException(Object(Illuminate\Database\QueryException), 'select * from `...', Array, Object(Closure))
#3 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php(376): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#4 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2414): Illuminate\Database\Connection->select('select * from `...', Array, true)
#5 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2402): Illuminate\Database\Query\Builder->runSelect()
#6 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2936): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#7 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Query/Builder.php(2403): Illuminate\Database\Query\Builder->onceWithColumns(Array, Object(Closure))
#8 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Eloquent/Builder.php(625): Illuminate\Database\Query\Builder->get(Array)
#9 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Eloquent/Builder.php(609): Illuminate\Database\Eloquent\Builder->getModels(Array)
#10 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/app/http/controllers/HomeController.php(127): Illuminate\Database\Eloquent\Builder->get()
#11 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(1141): App\Http\Controllers\HomeController->getHomeContents(Object(WP_REST_Request))
#12 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/admin/home/get...', Array, NULL)
#13 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api/class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#14 /Users/mac/Desktop/api-praxis-final/wp-includes/rest-api.php(386): WP_REST_Server->serve_request('/admin/home/get...')
#15 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp-hook.php(307): rest_api_loaded(Object(WP))
#16 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#17 /Users/mac/Desktop/api-praxis-final/wp-includes/plugin.php(522): WP_Hook->do_action(Array)
#18 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp.php(396): do_action_ref_array('parse_request', Array)
#19 /Users/mac/Desktop/api-praxis-final/wp-includes/class-wp.php(758): WP->parse_request('')
#20 /Users/mac/Desktop/api-praxis-final/wp-includes/functions.php(1310): WP->main('')
#21 /Users/mac/Desktop/api-praxis-final/wp-blog-header.php(16): wp()
#22 /Users/mac/Desktop/api-praxis-final/index.php(17): require('/Users/mac/Desk...')
#23 {main}
  thrown in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connection.php on line 712
[29-Jun-2022 23:46:00 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY000] [2002] Connection refused in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php:70
Stack trace:
#0 /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/vendor/illuminate/database/Connectors/Connector.php(70): PDO->__construct('mysql:host=127....', 'root_prod', 'Praxis123*', Array)
